,name,phone_number,address,website,rating
0,Waves Gym,022 6678 7970,"5th Floor, Morya Estate, New Link Rd, opp. Infiniti Mall, Veera Desai Industrial Estate, Andheri West, Mumbai, Maharashtra 400053",wavesgym.com,4.9
1,Anytime Fitness,079777 53478,"2nd Floor, Turquoise Bldg, August Kranti Rd, near Shalimar Hotel, Kemps Corner, Malabar Hill, Mumbai, Maharashtra 400026",anytimefitness.co.in,4.7
2,Plus Fitness 24/7 Mumbai Central,077009 54224,"Navjeevan Society Wing-A, Shop No 105, 1st Floor Nathani Heights, Commercial, Lamington Rd, Mumbai Central, Mumbai, Maharashtra 400008",plusfitness.co.in,4.7
3,"Powerr Vibes Gym - Available on Cult.fit | Best gym in Andheri, Mumbai",081040 04857,"Basement, Navkar Complex, opp. Andheri Court, Andheri East, Mumbai, Maharashtra 400069",cult.fit,4.8
4,"OFC Gym, Best Affordable Luxury Gym Chowpatty Mumbai",087798 10082,"First Floor, OFC Gym, 21, opposite Chowpatty, Mumbai, Maharashtra 400007",omkarfitnessclub.in,4.4
5,Iron Paradise: Best Gym in Malad | Gym in Kandivali | Fitness Center,090829 19410,"Swami Vivekananda Rd, behind Milap petrol pump, opposite Thuga hospital, Kandivali, Goraswadi, Malad West, Mumbai, Maharashtra 400064",ironparadiseclubhouse.com,4.9
6,Iron Paradise: Best Gym in Malad | Gym in Kandivali | Fitness Center,090829 19410,"Swami Vivekananda Rd, behind Milap petrol pump, opposite Thuga hospital, Kandivali, Goraswadi, Malad West, Mumbai, Maharashtra 400064",ironparadiseclubhouse.com,4.9
7,"RAW ATH LEAN (Best Gym in Grant Road, Mumbai)",089761 18584,"3, Sai Nivas Building, Jamshedji Petit Street, Balaram St, Grant Road East, Mumbai, Maharashtra 400007",rawathlean.com,4.9
8,"RAW ATH LEAN (Best Gym in Grant Road, Mumbai)",089761 18584,"3, Sai Nivas Building, Jamshedji Petit Street, Balaram St, Grant Road East, Mumbai, Maharashtra 400007",,4.2
9,fit4elite gym & store,096192 37149,"Groud floor 2, Naju Mansion 54, Wodehouse Rd, Colaba, 05, Cuffe Parade, Mumbai, Maharashtra 400005",fit4elite.in,4.9
10,Plus Fitness 24/7 Mazgaon,099675 19577,"Plot - 10B, Dr Mascarenhas Rd, Anjirwadi, Thakkar Estate, Mazgaon, Mumbai, Maharashtra 400010",plusfitness.co.in,4.8
11,Big Bull Fitness,,"246-A, Jahangir Boman Behram Marg, opp. Alexandra Cinema, next to Maharashtra college, nagpada, Mumbai Central, Mumbai, Maharashtra 400008",instagram.com,4.3
12,Be Beast gym . branch (lodha lower parel) and (rani baug ghodapdev),063669 03901,"163-B Wing, J K Tower, R B Marg, Ferbandar, Ghodapdeo, Byculla East, Byculla, Mumbai, Maharashtra 400033",bethebeast.in,4.8
13,Be Beast gym . branch (lodha lower parel) and (rani baug ghodapdev),063669 03901,"163-B Wing, J K Tower, R B Marg, Ferbandar, Ghodapdeo, Byculla East, Byculla, Mumbai, Maharashtra 400033",bethebeast.in,4.8
14,To The Core Fitness,098203 11464,"Shop No 2, Ground floor, Hira Cottage Building, Raja Ram Mohan Roy Rd, opp. Cama Baug, near Reliance Hospital, Charni Road, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400004",,4.8
15,To The Core Fitness,098203 11464,"Shop No 2, Ground floor, Hira Cottage Building, Raja Ram Mohan Roy Rd, opp. Cama Baug, near Reliance Hospital, Charni Road, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400004",,4.8
16,Hercules Gym,099309 95980,"Hercules Gym,Panchganga society, Delisel Road, NM Joshi Marg, near Bawla Masjid Building, Lower Parel, Mumbai, Maharashtra 400013",,4.9
17,Mumbai Fitness Club,097690 00705,"Ground Floor, Abhilasha Shramik Co-operative Housing Society, near Kingstone Tower, Cotton Green Zakaria B, Abhyudaya Nagar, Parel, Mumbai, Maharashtra 400033",,4.4
18,I Think Fitness,077180 33300,"4th Floor, St. Paul Media Complex, 24th, Turner Rd, opp. Duruelo Convent High School, Bandra West, Mumbai, Maharashtra 400050",facebook.com,4.5
19,Free Open Gym - Five Gardens,,"2VC3+8J5, Adenwala Rd, Matunga East, Mumbai, Maharashtra 400019",,4.3
